ID,Email Address,Name,Weight,Source City,Destination City,Parcel Type,Date
1,[email],Henry,1.11,Lyon,Baltimore,1kg-R_Box,14-Apr-08
2,[email],Bristol,7.38,Albuquerque,Wien,5kg-R_Box,5-Feb-12
3,[email],Valentina,2.60,Lisbon,Honolulu,25kg-R_Box,16-Apr-14
4,[email],Louise,2.84,Paris,Berna,Envelope,15-Feb-16
5,[email],Bart,1.26,Escondido,Lyon,25kg-R_Box,6-Jun-17
6,[email],Henry,2.40,Phoenix,Charlotte,Envelope,16-May-06
7,[email],Harry,7.37,Baltimore,Phoenix,1kg-R_Box,31-Oct-17
8,[email],Violet,7.88,Albuquerque,Bellevue,1kg-R_Box,31-Dec-16
9,[email],Martin,5.37,Philadelphia,Henderson,5kg-R_Box,3-Aug-05
10,[email],Elena,4.18,Omaha,Madison,1kg-R_Box,24-Dec-18
11,[email],Nicholas,1.19,Columbus,Sacramento,5kg-R_Box,10-Nov-05
12,[email],Maia,3.60,Worcester,Oakland,25kg-R_Box,31-Jan-15
13,[email],Luke,1.14,Seattle,Arlington,Envelope,12-Jun-07
14,[email],Doug,7.30,Albuquerque,Venice,25kg-R_Box,7-Jun-06
15,[email],Chadwick,6.95,Valetta,Omaha,Envelope,1-Jan-17
16,[email],Ethan,6.93,St. Louis,Berlin,1kg-R_Box,5-Mar-10
17,[email],Carmen,2.84,Ontario,Worcester,1kg-R_Box,15-Jan-07
18,[email],Joy,8.15,Atlanta,Chicago,5kg-R_Box,12-Jan-11
19,[email],Aiden,7.19,Bakersfield,Fayetteville,RedBox,16-Apr-17
20,[email],Harry,1.97,Louisville,Milwaukee,25kg-R_Box,27-Jul-09
21,[email],Aeris,9.70,Moreno Valley,El Paso,Envelope,13-Feb-10
22,[email],Alexander,6.48,New York,Richmond,25kg-R_Box,3-May-12
23,[email],Jayden,2.11,Fort Lauderdale,Seattle,Envelope,26-Feb-15
24,[email],Isabel,1.47,Valetta,Chicago,1kg-R_Box,12-Dec-18
25,[email],Russel,1.63,Madison,Ontario,1kg-R_Box,10-Nov-07
26,[email],Manuel,7.38,Albuquerque,El Paso,1kg-R_Box,21-Jul-09
27,[email],Johnny,1.81,Venice,Hayward,5kg-R_Box,20-Nov-12
28,[email],Domenic,3.80,Houston,Salem,25kg-R_Box,22-Nov-06
29,[email],Adalie,6.65,Chicago,Washington,Envelope,22-Oct-13
30,[email],Aiden,5.21,Santa Ana,Portland,25kg-R_Box,11-Jun-06
31,[email],Sydney,1.18,Prague,Baltimore,Envelope,16-Mar-19
32,[email],Celia,1.28,Pittsburgh,Huntsville,1kg-R_Box,14-Feb-08
33,[email],Margaret,9.16,Milano,Bucharest,1kg-R_Box,12-Jul-07
34,[email],Javier,4.47,Arlington,Toledo,5kg-R_Box,2-Nov-15
35,[email],Joseph,7.98,Miami,San Francisco,1kg-R_Box,16-Dec-08
36,[email],Elijah,4.82,San Bernardino,Rome,5kg-R_Box,24-Dec-07
37,[email],Mark,3.26,Portland,Las Vegas,25kg-R_Box,29-Aug-15
38,[email],Eduardo,2.25,Miami,Saint Paul,Envelope,14-Dec-09
39,[email],Christy,6.89,Sacramento,Berlin,25kg-R_Box,25-Sep-05
40,[email],Fred,5.88,Los Angeles,Arlington,1kg-R_Box,4-Oct-11
41,[email],Lucas,6.87,Santa Ana,Washington,5kg-R_Box,24-Oct-16
42,[email],Chanelle,4.00,Jacksonville,Paris,25kg-R_Box,16-Jun-08
43,[email],Melody,4.74,Minneapolis,Baltimore,Envelope,16-Jul-07
44,[email],Hayden,4.51,Amarillo,Worcester,25kg-R_Box,9-Mar-18
45,[email],Lucas,9.19,Oklahoma City,Denver,Envelope,7-Oct-07
46,[email],Ethan,7.47,London,Orlando,1kg-R_Box,19-Jan-13
47,[email],Nicole,6.60,San Jose,Henderson,1kg-R_Box,11-Aug-18
48,[email],Bethany,8.07,Tokyo,Madison,5kg-R_Box,23-Feb-07
49,[email],Gabriel,8.07,Minneapolis,Philadelphia,1kg-R_Box,15-Dec-14
50,[email],George,1.65,Omaha,Sacramento,5kg-R_Box,23-Oct-07
